y = A1592FF0121460857BE99F2A60669050B2291B68A1039AA0594B32FD7ADC0E8C11FFBA5608004E646995B07E75E52245

k = 20
x = 932375912CC5C05A57DADEA045EA59957E54C1FA9C392B818BB6DD34B3E96FB82D7E69462E5F17066ACE12275C10115A
y = 29EBE961017708993AC4A4779A8D65828B3958CA8C31F96AF181F22F63C4147F6046A12B86C78189BC610608617CB37

k = 112233445566778899
x = E242DA5B8D680099767EDE40D59AB484F84E4CE2538BC4791F748AE48FE6A55297FF2A7DF8E7D8512D3F7FDB58F75B4D
y = B3F1DDDAED68F8F3E5B036B73E1E10A26A6CD664BECE2020F3D26C19D49881DC24E5C6FD18B49E5674E60C574C878D2D

k = 112233445566778899112233445566778899
x = 42585B5D96B3C04E1FB574D8EE99A82BA5AF56F579C8DE8C511BE2D4E7EC5A7C1B40C093BB3217DD4F0C8C05E7C9BA9D
y = 43174DB61B121BEB0D64F2E6E232F4C69BA08D8B824F283F92E0A2BC78F44406459A2E8567B81579ED2E1F4D122D0819

k = 10158184112867540819754776755819761756724522948540419979637868435924061464745859402573149498125806098880003248619520
x = BF24BCE947EDF475EA62FECDF2B921A6558D7D1C1A4CC8D12CE1897901DF9152EC3DBB30F25E3466CC629B8371D5E479
y = F8A33AFE5356EA4B075C393A43CBCC9E9E381465A7743E68C11C1196BBF67265409FEF81FB89F4A263C00119A9A4F8F3

k = 9850501551105991028245052605056992139810094908912799254115847683881357749738726091734403950439157209401153690566655
x = 8410BA5F1E9C88FB1F829EB9B522D9625DE1B72B7968D0E79B83DAD37D565A6213C898145891757C188F455E36C79859
y = 9E24A84AD3682E5552B0EFFA8A5FCC4089584F42D85D7E2BB81A9E42F66E728BCBDAB4CB1D9ADF1F88AC26678447CC1C

k = 9850502723405747097317271194763310482462751455185699630571661657946308788426092983270628740691202018691293898608608
x = A4CF161D4F666BC69D672524FB6A5E06E1622DDF14754E0FCB44763C0AA2B310E1892585920DB51323BF16D2B3D86981
y = 26C862EEBF96F4E8E9163C2FE1F496DAB2800EB46B46C97FD186FCF0D9A882F2F4BBBF9447C1416A0D62C87A400CBEF8

k = 1146189371817832990947611400450889406070215735255370280811736587845016396640969656447803207438173695115264
x = C4FD507AF8F135B32A3173BFA557DEF40E9FD9BDC64E46391FF17806EA33417E44347C102246D219F3577FC47CF841DA
y = 94C2950F0203C7FD5706E5721C693B100E0D209001E2CB9B3047E3FBA4FE3AEB9BD223AB8CA07D788395F5153F73B5C1

k = 9619341438217097641865390297189708858938017986426152622639500179774624579127744608993294698873437325090751520764
x = C39906B320492DE03314D1B49E5556EB352039EAD00569CB986546A24E2A09E3B855331B38AE81AE711425317D06B5F
y = CDB738A2E33EEEE2910EFBF8D981FE11C49BF6A251C911C298AEEB97650196DD9607C26951347E57F86EFBE42B1EA3C5

k = 1231307996623833742387400352380172566077927415136813282735641918395585376659282194317590461518639141730493780722175
x = CA6BFE294D51EE0686BF006DD29D43DB253E7CC94BA1D2BD4405B2AB51BEF22133409D50EC38C36BB8481BA18BABBE47
y = 70440C3A4625313064BB207ECFD52C8E2A4EB9DB4CEB288AD5A0FE05F26E08560D1C6C835EEE7B7A0A360437803CAA7D

k = 587118838854683800942906722504810343086699021451906946003274128973058942197377013128840514404789143516741631
x = CD168E95170477CE4BB2D73AA6277D862C0A7183DB0D29D1AB0CE7DED5A18356A2859323ACA41591EB6498D3F0A5D4C9
y = 8C323B98D02A0FAC0EADC87370453A394F1831991701587E03F393028CE032AF87E8F6D4C36D2AD27861B8B00F4D3372

k = 153914077530671739663795070876894766451466019374644150541452557147890542143280855693795882295846834387672681660416
x = 2E9581835C20E407DF1C48A2F145A6C50A44E06D4D3FA28106D2DC54437147F8131B3BC4061D8C96F4C091658220E994
y = 8992E232B8DD541C2682F77BCC678A08446EFA69F168C0B0CB4270EEB128B040FB9A458F7D2B465F886B89788519B40E

k = 75148784606135150476268171850082176256856776750560539466196504390587921789283134009866871754361028131485122560
x = 9EECEE20E1F34DAE20AD07D7F90048F598EBC5D9CD9A5D97B546E408647910827C2F18F3746C2952509FC6B02FCE6783
y = 4C0F8D665D30BEFA33462BC1D907DF30D928D69A1F722E04D0C615F70E9D8C493170B1646721B147D23B7A943BDC5A59

k = 19691383761310193665095292424754807745686799029814707849273381514021788371252213000473497648851202400395528761229312
x = 7221A3D8436DE7966C0D634BA1092179711C49BEEB2EB20498D65227136730FFE75FEA6EAFCB4E2BD3C7BA6304AD315E
y = 42516C81AD35C055219FC7DEEFEDF6C838151B9931992EA17D1BC959322F85A79A8F6E0E1BD0CCE1E090EF06BA7FE47B

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942623
x = A14F21502A84E55A5C699E71745A63C346576AC19ECE490524332B7DFF896CCAE588D8CF2153C5205D880FCC5EAD48A7
y = 95014604D36510CF390A0A7B75F84BD2EA484FF98306D8F942BF00A8258A01EC63F2C3C5897711E329E54DEFA5FF0904

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942624
x = 32BCE18DDAACBCEC1658CF7C28A0DC6203AE8CF31A4A1E9D828AD407D5A8AAFB075D04ECB348DD8B3663A904FB091B34
y = 3E00121B98B5556A456D7241577E3CC1D620101706092552B9D7B87D821175C5DB695B439110C994E28B35EC97BAB532

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942625
x = 9CFE87055839515EA85F1E75F94F10D6D8E0212F61DA6439DDBB63BD1B796C4740138ED1C1BCE03B77E1652268215FC5
y = 2A2B01AD65BC4C08B239FE3BB11715D2DFE9B420192BCD844CAB885E1B68C60C6D2C59BE0D2A25B5FDD07C431E3C96E0

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942626
x = FF933513CB5CD3F0E10CE2B45BAD9B954DA6D26E3F9FD2467DC292C6E26CCBC4520B606CCB38BF4AA717CC9BF1164CD0
y = 42E70F597DA9B041DFC9E7171085255B8CFE1E6AA2DC8F9DCA752580F3D7923CD78692D7EB78E3712AF85BD3B69C8F

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942627
x = 635F2CD32F06D4D3E8C59921CED027CD956D9539EDE1B09C96D796B7025AE564459771B991443DC86FDA6350F8FEEBA9
y = 5EB93ACCEEF1C6AE29872F06E1F9CFE5F33ADA819E96718191A38FD07F2410E0FA00CCFCEA47BE752B1E96AF11198C22

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942628
x = 15BC99175B72578E8869F2C7D0D548F05616CB7A0DBA541C17DDFCD0FD42E86C82F9C780530918C8072C14CBA677C667
y = 6A3CCA4B06E1FF929057A1C4471C50D2C4E534BFAFD3D16D4E50EDA2018A7E20DB7AB0182E926662E6DA01A07B73D3E0

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942629
x = D1CA803E30C1704D6F9732963311078ABB078C526EE99232D6498153F1CC1ACA49486767A345C9984F669B037874D4D5
y = C7E897BDDB1184687E463EC5A61ECE408C3259FE36F4E4B3836D94F5D83171DE4682B43134630642E00EC46208E517B3

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942630
x = 6E630FD70B55B8E5E885A0482A6B7B98778665B7FC17211438246F2B32B6A45031396D6A8595756E70A709C3A85236B4
y = 49ACF7957F064391161FA033FC9F606277B66D8E0807469C81E921EE776873B088F1011C65CFAFE1191CD5F4ABDA05BD

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942631
x = 13B7E6B8F2C4E2AF28F489917F5C6FE6E858C761FBA351F6E77B6371B8A4DC52E216FC1092DAC0681DD5BBEEAA2D5C81
y = 5C13A50AF2DB9884A8218083F1680E4AF316466D5EFF6168B8ECC3B6617E3CB99474F6BFE3BF4D98DD3F28933CAC656F

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942632
x = D3C01887A88BFC21004BAEA2549A348FA3CBBA0D8042584F77592E0FB19A91B964676B654F73F65580271483AD7DDA52
y = F14C22980E450FCF5FC6EA88BF7E115497157DBD07CEA9EAAD3416C68F29E69D5D36920A8049C82FBB34D13D69C80FAA

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942633
x = B4D8AA2CC6FAC4A85821C218CCF2263E4E7886A62C8D568C0D7C38D13D8CFA28A47BA26FAFD96103001D35ECA10CF2A5
y = 58A58BFE0A7904FB1B8083F6E6AB81DE8409BD2A6588C1AE7AD7E91A7AAE73E0F1BD430ECF43CDAA3EE53B517408E4CC

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942634
x = C6142C30A841824BB076C0DAE15E5783E498F2D25B6D361EC84AA13C4463104378E7A01E5890A8FCE04A12492FDD7036
y = C9B004948112CDA4B7F535BB8FCBE0E85309F0D2FEEA056AF3908C015D0A55BA36C57B6290D5F38219793F3EE82ECBE7

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942635
x = A2D06CCACE5C25140EF43F2DB5600450D3CCA3076280AFCE99F4B2BAC23D539F0E12E43CA47CCA11F01BA27FE1437157
y = 11292202DA45904C10AAF7C60DD024833FCC4705694EBA83861B43A58E9C983B550D137740B6DA37BB219F891E52359A

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942636
x = FD080C02F3DD1288A5F690A9467AD1F0494AE4F89F84EF782AD0D65FF1AE4C1876B0C7043875A96E2229822677BBE72E
y = 37E4E32706C06A4D6154C3669E63D78FCDB445E3C332A4D951B7B7F0BB39BC1394A15860195D4562269AB1BBBEB0E905

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942637
x = 6E3B8C7117980209A04EB03674D60DD57FC7CD1BBFA26B2F4E81EA7FE482BFFA3832884ACA1E1AFC768E9E28AADB60C0
y = A229182B7B241A5892B8FD4748F8E39B71B6D6CD36B2364DDC0C06371EFD3864A816E5D422CE9D7F6AD9274A13F4D1F0

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942638
x = 5120F9D9DE14DECE7D1E9912E890A4344D00D9B0B2B500B9088C0CC942B2BC5B12A183CA4F77318EC1315B87E2BC575A
y = 55BAC35B8AE3FBD91139C4CEE68FE6B864D0958F5AE1738443EDFE2AC0956E11A309B31B86DFB1771D1DDC1D02ED908B

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942639
x = 9DEC7004ED44FE95C33A2144CF332E695B6854D11EA58E3B33DAD108F4B90384D6686287443A90DDBAF648F99F3B151A
y = 564862CA7988DA8924ABF3FE5DD39460DD0271263CA89990075A183149F691B55FA904E1A2BE4E508EAA8ABB062FF4BE

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942640
x = 9AF5689F65929F11BE7B2C7E8A5E0A560168F6AA1DEB11F99C59ECC2447DCB20DAC3FD2A022A07407E186F1CCA431B49
y = B174022A3A00906AD16112DACDA328F427D4E2756F61B7542E7974978DFC58C51DD07FFCEAF1567E0FE3547641A32F08

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942641
x = 1C294564F0E6E69BCC08E02F03BC126170AE4423827DCFA7BEC2CFC74ABEBFCAC11E5132557E43A6E093AEBC9A46B078
y = 455B83F26EA4D828CD3D3E4E1096668E81AE7DD483C86A85A5A2B78AC83946D2503CDFB44CA099D81FAA8EBC378161DC

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942642
x = E4F35AC5FD33FAA7BB239338AEAC21CC3C0146B36C6C3BEB521B7190EB446B4506AAFD99A02D31E1C172A8DE9DBE4DFD
y = 4FFC832EF65949E96E9106D128E2E82F561B92BDCAA47CBC557DBA607189F683B50989CCDB6147E1082A6D734B3C2CDC


 Curve: P521
-------------
k = 1
x = C6858E06B70404E9CD9E3ECB662395B4429C648139053FB521F828AF606B4D3DBAA14B5E77EFE75928FE1DC127A2FFA8DE3348B3C1856A429BF97E7E31C2E5BD66
y = 11839296A789A3BC0045C8A5FB42C7D1BD998F54449579B446817AFBD17273E662C97EE72995EF42640C550B9013FAD0761353C7086A272C24088BE94769FD16650

k = 2
x = 44259EA5BEA991CF09008267758F56A18F784D588A6F1C5C50110A439CFD22BB7FA8291B391748F14F8BD57F6F6A374F071A6033FAE9474CDB6BCD283B3AB95BE
y = 1F71868B50C5700D82B28FCA77BB9C6F4A35935361203260EB663A3860B1EB5C5C11FC1A1EF4780426B6A834E1CD7BFDB00A6C0C07290E0528E820D22BDD3A0AE05

k = 3
x = 1A73D352443DE29195DD91D6A64B5959479B52A6E5B123D9AB9E5AD7A112D7A8DD1AD3F164A3A4832051DA6BD16B59FE21BAEB490862C32EA05A5919D2EDE37AD7D
y = 13E9B03B97DFA62DDD9979F86C6CAB814F2F1557FA82A9D0317D2F8AB1FA355CEEC2E2DD4CF8DC575B02D5ACED1DEC3C70CF105C9BC93A590425F588CA1EE86C0E5

k = 4
x = A1BEA1288E56DC4CF34BBBB52DB48725F4BC8F8ABCA737FBF3100CBA4503325FA886C755731E71F7BE95AFCF6C91FA8F7A22E4CB2D58E533EE9DDB8D4C1A370EE0
y = 1C1A34D801673CE4B0EF08CAEE221E766D38B8E5D38E75F7E7227B112187B61688F947A068D15A4C6244F6B1DC1FAF1896D8915428D429B91433F48CBE25712C608

k = 5
x = 652BF3C52927A432C73DBC3391C04EB0BF7A596EFDB53F0D24CF03DAB8F177ACE4383C0C6D5E3014237112FEAF137E79A329D7E1E6D8931738D5AB5096EC8F3078
y = 15BE6EF1BDD6601D6EC8A2B73114A8112911CD8FE8E872E0051EDD817C9A0347087BB6897C9072CF374311540211CF5FF79D1F007257354F7F8173CC3E8DEB090CB

k = 6
x = 57E22B381C4C8FE201454E2C6D41D9B37A91AC73784304D07C800B0AF421F1537FC208C5BFAE0F3EDEAC682BCE763C1E149DC76E42C95C7B3E5507EAA9A2DF503B
y = 46582B7AFB4469896C0B41686CB68D5676D708CACFE1D3463DF8874DA1DD2FA157D8B2A380CCDFE36B4DA4D3491856547A92D857B56D16048415D7E407868E7C12

k = 7
x = 56D5D1D99D5B7F6346EEB65FDA0B073A0C5F22E0E8F5483228F018D2C2F7114C5D8C308D0ABFC698D8C9A6DF30DCE3BBC46F953F50FDC2619A01CEAD882816ECD4
y = 3D2D1B7D9BAAA2A110D1D8317A39D68478B5C582D02824F0DD71DBD98A26CBDE556BD0F293CDEC9E2B9523A34591CE1A5F9E76712A5DDEFC7B5C6B8BC90525251B

k = 8
x = 1E4A5AAEA757CB0FBF056B7B5675471CC0AEF91933539A91ADC5D9CDFDAEB501D840F30EA46E3D54E137D4DC318E8E49E7CBB2C90F07A92D903A0F97EDB5354568D
y = 19FFF994632C8A2EFB246A5FDBC2FC94B73256E10B4B6E3B705CF1B83CC414FE596965C6C9972E2E080D33FB36248B6969E47B0098CBF901615A804556086B5CDA1

k = 9
x = 1585389E359E1E21826A2F5BF157156D488ED34541B988746992C4AB145B8C6B6657429E1396134DA35F3C556DF725A318F4F50BABD85CD28661F45627967CBE207
y = 2A2E618C9A8AEDF39F0B55557A27AE938E3088A654EE1CEBB6C825BA263DDB446E0D69E5756057AC840FF56ECF4ABFD87D736C2AE928880F343AA0EA86B9AD2A4E

k = 10
x = 11BB89083349853FDAB2B2535F777A56CD607C7FC22D6517A6F28DE65830749DE15ACFC00DD24E295372A58C61287E27D4C58B7811F5C5D2B7DBDE5F6403FDD6580
y = 168DCAE8B22F34A2D3A6787492B73A9B037296D6F5DF28A97151EB69D85FF3AF44C46BFC10640531ADDC2CE308DD17B813B6567391505B2832DD51F30D56D3B04E2

k = 11
x = 8A75841259FDEDFF546F1A39573B4315CFED5DC7ED7C17849543EF2C54F2991652F3DBC5332663DA1BD19B1AEBE3191085015C024FA4C9A902ECC0E02DDA0CDB9A
y = 96FB303FCBBA2129849D0CA877054FB2293ADD566210BD0493ED2E95D4E0B9B82B1BC8A90E8B42A4AB3892331914A95336DCAC80E3F4819B5D58874F92CE48C808

k = 12
x = 7561DDB5D832A7406B02A2825C39ED6AB6C7960603588E31E3B2D0707322E36162F45EC5D9A58F59EB95606BDD7809BE174508E149D79B666603F8F68C2DEC5D6B
y = 1E5D0AC373DB96A30EFDB30D183C6A407CC4057F35E09F7C7DB60857285B8B665B5179CC223BC80CEAB5F93B385B59475287FA57F5D74DD26B7A2D1FD3F74192961

k = 13
x = 7E3E98F984C396AD9CD7865D2B4924861A93F736CDE1B4C2384EEDD2BEAF5B866132C45908E03C996A3550A5E79AB88EE94BEC3B00AB38EFF81887848D32FBCDA7
y = 108EE58EB6D781FEDA91A1926DAA3ED5A08CED50A386D5421C69C7A67AE5C1E212AC1BD5D5838BC763F26DFDD351CBFBBC36199EAAF9117E9F7291A01FB022A71C9

k = 14
x = A702EDA73AF41DE0B9B6DD9336E789D1FE8A3DCD4EC6AA8A705479921FC2A1B4C6F860EF4CE1C8C4F9D9CCA89C1A0817D5040349FFA78B0D3A06A7FC94225CD81E
y = 1E740F1108D7576DAC7A2097325BA82D88FA1CB03868FF8AB4BC3C60A3F862079D5AB5D4FE90D4647731EA44182D1E105F9E19E67A458563C4694A5F429866BF1B2

k = 15
x = 6B6AD89ABCB92465F041558FC546D4300FB8FBCC30B40A0852D697B532DF128E11B91CCE27DBD00FFE7875BD1C8FC0331D9B8D96981E3F92BDE9AFE337BCB8DB55
y = 1B468DA271571391D6A7CE64D2333EDBF63DF0496A9BAD20CBA4B62106997485ED57E9062C899470A802148E2232C96C99246FD90CC446ABDD956343480A1475465

k = 16
x = 107F24211B34E4BD04CAE0FE9855F3C177FA4B205769D9BB64388344674224BE98E549E78C5C8E2C68501B8CE54ABF9B8D97A3CAA8809A1F463E6FD25DBAFD105C
y = 11F3D0E5E73544CFD94BC93CEB24D39A6D2A7587CB82FBE40640E0B4614FDDBF207722CBB16C4EACB4B8DF07592440775CA12E9C2656A001DB2E74F05406127C44D

k = 17
x = 1B00DDB707F130EDA13A0B874645923906A99EE9E269FA2B3B4D66524F269250858760A69E674FE0287DF4E799B5681380FF8C3042AF0D1A41076F817A853110AE0
y = 85683F1D7DB16576DBC111D4E4AEDDD106B799534CF69910A98D68AC2B22A1323DF9DA564EF6DD0BF0D2F6757F16ADF420E6905594C2B755F535B9CB7C70E64647

k = 18
x = 11B375E1B5A95DF890B9F2B538611223D3A46357D4A7F8BAC5050A3FF48F02838889F979D2A34346600E184479EB0EBE674882BE431F7B1767A892533E2E3ADE9F2
y = 19F8BA740EF3F4EF8A8D4D9CC6838F3ACB5AA320CF1D0B8A1B620EC131404A64AFE609E3E516DCD9C20F3119D797B906D3DF4D4CD4206C65A650FE308F5062D9599

k = 19
x = 998DCCE486419C3487C0F948C2D5A1A07245B77E0755DF547EFFF0ACDB3790E7F1FA3B3096362669679232557D7A45970DFECF431E725BBDE478FF0B2418D6A19B
y = 137D5DA0626A021ED5CC3942497535B245D67D28AEE2B7BCF4ACC50EEE36545772773AD963FF2EB8CF9B0EC39991631C377F5A4D89EA9FBFE44A9091A695BFD0575

k = 20
x = 165CD91A30AD07BDD05F66A66156482DB80AE6E087B3F4530832FD8E1D2326AAF7F16CFA74DF14CB4C59E8FB11110158464701AFBB3C4311484689F12BB0DFFEA96
y = D7E185E4619CDC59F728D346640D8769976A936DFEF6BAC2CB46A297162101E3B47A574B03F87A4D021D263FDDE9133060AB53CE60DF991B2045768C45AC69CC46

k = 112233445566778899
x = 14F1C04D96C30F35FDD65D31266F58BC7982FD95FD6119D8E08887DA59B8FE3F8DA4A6747485A245D6D791997FA26BEBB1EF4C8E28F2EB00FD1BE31487DC3B5754C
y = 1ECF3B4A0C1D413A18C1439C00AA83B17F5EA864B2999A951C986E215190FBB8D8D87BEE0E809129C54DF2B973E9773DE9F3925A9ED0BD2050A3B48DBB9D77F20CC

k = 112233445566778899112233445566778899
x = 7BFA4E2E79EDB2469E8B79E5DE6A813334A1B1D5C42490A52A20FA299783783D49D7C11F08E3C99CBCE34E6C6BEE918B40C11309097260EF4BC5516CFF6CC8C46
y = 1D6177B8E82EDF30F34736C46B2D9247B4AEA9F10591660C9E26142EFFCDDD3AFBEBE70BB79B39BCC1E6610B425A2F1F41606A295A3B01CCCCD56A3F15DCA79576

k = 1769805277975163035253775930842367129093741786725376786007349332653323812656658291413435033257677579095366632521448854141275926144187294499863933403633025023
x = A089246A92FA67DB6248B34C26F0E839C31B593A33F4CF5C7042C52801E5B6899B51E8EF0CA17052E12D72FBFF18341B3A251E908BEAA0E684AE84F6259392CF38
y = 3C47DF87768EBB8D21BD36C347382978004E1F03251EB4350E1AD2AF9ACEE91B69858DEC5C64C2793D06827D4C8ACFDE31F81C5E7F7979E3CCFED8E1BDB85FC6E

k = 104748400337157462316262627929132596317243790506798133267698218707528750292682889221414310155907963824712114916552440160880550666043997030661040721887239
x = 98FE4CB29788DFFEF92146DD75ECB4AF29A4F3FE17BC647B453389E6E1F92A21E1858AF9EBEDB7244F6997C4DB5DCA0E52D08434CB42176F95482913AFCB7A3AB2
y = 19046D3330905802003FE1269D7B05AE029D49FFEE7B2ECA3A181A0FABF18D992F9602D8D41897B25F4FB4A3A4F3509AFFD3DB2FC10ECB0B0B4D9C2CB8C4FE1B92E

k = 6703903865078345888141381651430168039496664077350965054288133126549307058741788671148197429777343936466127575938031786147409472627479702469884214509568000
x = 16BD9D45C05EFF1823997A2360B33D5C89868A835BF8D9A8A8ED8AAF74420F233BF41A562A614160C7DB66106A5BF6748D960EDD581A8BF816ADD1D646A52CDE3D7
y = 1CC43D9B135F95448379CB3D6D3286863178F63376937E2E830549ABFF07ADD6F8D57826DD4FF734BE89640AB0707E6CF8F5052B914A1CE2EB927F5A0AA563869B2

k = 1675925643682395305404517165643562251880026958780896531698856737024179880343339878336382412050263431942974939646683480906434632963478257639757341102436352
x = 851F5F3E5141C7D758BBE87C7803947BBD415894170975B20DBCF2D57EA8D3DE326A5AD8D082FF30AE41E22AC7B46ECD234901CB5F0B4A0F5A04BAB9AA78457048
y = 1D48FD7FCE6EBD490E4FE574D122272704255CFAE1D43A57B45BF56C521BB9E5978C8997E0A8DEDBCD71FE4D7FABBE23B8F79973357B0D9839F1179412F3D84B01C

k = 12785133382149415221402495202586701798620696169446772599038235721862338692190156163951558963856959059232381602864743924427451786769515154396810706943
x = 7CD540C6F8919DBA12BB72ED499E6124B05C8C2966CB2529EBFE2889E8F32B4999A605A7DCA32B7974E8F7EDCCBD6787F1ECF7076936D14C36749838820F0C6E3E
y = 1093439FC28142980A4E30C741BB18103EEF2D8A704060E8493BBD14BB594C6E1466DCDF91B2D3C0A2C32434B3A04847C02C8122B0E25A66C51A202B9F75A6A9327

k = 214524875832249255872206855495734426889477529336261655255492425273322727861341825677722947375406711676372335314043071600934941615185418540320233184489636351
x = CC37C2CC560C2643F057AD4F7C4FD654DFAB764F3CAE29C0C328808EFA425C98CEC05F3C3E39F3A99A411AB40FAAA4E7EB4DF6F82EE89A946141BB5CD22E4E1B25
y = 1A50693BA408AFD5C85E8A1A1EB58E1E14E94414616AE8F55D1CB63131C6FB2C78BD5BB6F019F3CAFE103285874455AE079E397CF9F1776574CE71AB703628E4B76

k = 51140486275567859131139077890835526884648461857823088348651153840508287621366854506831244746531272246620295123104269565867055949378266395604768784399
x = 1599FEF270FF2822BA18C2506BDF072DC95451B4CA956498A9C8F72C22376A07F2D9975415F7EAA66174CF68B047ECB197B47521BF3710B01C163634B943D0B2BB1
y = 10CA2FCEF1E3766ABE44DB38AC0FD9C1792F62B22604A239ACC71D220D177F30C077E3FDA5D3FDD9278C8897FF75B81D97E19F313EDAA7B58AE6F9AD4E128CE16AD

k = 6651529716025206881035279952881520627841152247212784520914425039312606120198879080839643311347169019249080198239408356563413447402270445462102068592377843
x = 14FC32AA99CA6FC8EAA67DA45E99390E450F5FDB18EC9FF6099A4DC54650DDB3E777C8EA1F53F75CA81C76EFAFE0687DAE27882FF3077CBA874D3146AB77A545845
y = 1EDD1D7E34AAD09B78822B658D0B6BD36C8C731B5782CE1FED481DAA504CFDFCA0CF7D02DA8EBAD174A713552DF2469D5C372391C484370492BD878E218E9CA0D6A

k = 3224551824613232232537680077946818660156835288778087344805370397811379731631671254853846826682273677870214778462237171365140390183770226853329363961324241919
x = 1CD487214BD8EE951614C8C595527B969792E63D7CBFE7715EE5A56A560700929C7D7EFFB404101149736DDF375119B3BBA82D41E06C139DE5CBC87822F24F24BA6
y = 19541396F4B2446C726EC898CD5DED984E63FFF542A1B80378738ACB6E3925C5ADCF7640FE28056CE89007EFA5D6EB8CCA6E1C51DAF999FFC0D2F35DBBBD5BF4ACA

k = 12486613128442885430380874043991285080254917488396284953815149251315412600634581539066663092297612040669978017623587752845409653167277021864132608
x = 7BE74E3A0315DE61CD70A2ECDE8649B3A80E2BF51377C94FCCA36F89F6DBA740A326CA4B00C7CCC1E097C81D3E8201B068572F37B17D38ED400847A2A65FBB0E64
y = 372F9FFBEDC61849C60722D045C563A6F006760E719A6B4D7904608E96487744DEB097527BCF97F7F1B9CDDB70B305DD300C5050F91C814B0162B9A934C051069C

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005429
x = 16ADD27F64E6997AD12AABE6C6AB93835CE87057F6E264E207AEF0982228D53DFE29D35B48EA1456073C7842E4CF9EDC9B4454501EAAB9470AC671F756D009EF483
y = 2D19CF7695EC6F8B6A8464513C0D1C77BE3B5D1767565FDD2562339EBA08C9919CDD0CE7576D0F4D235AC3EFA64C857D8F634B842D43B3FD3712C3EFFB27053037

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005430
x = 65C4791067290A89AC18690827CBF9E2BAB8F66911546494DDA62AC78FD3D437E6494D3538FD7D704331200A0F1E16A901B1028CB3B1FCE3C06AC0ACE780422D0B
y = 93877159AF1F92ADC4F5127489874EDD26104AD624AE7080B1348A452C0D59E350DA59D1E4D227C4EEEC6C305222393C9F8FDF2B2F681563833F85ADD2C7D5C0

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005431
x = C4698DEEFEC8935F5052DC2DE0B4C31CF40106C1A8DA4E86D49B0350C93942B96D2428479A3101CB3B06199861E18D0A80F2E67C0AA89B35C6837584B2A9682452
y = A71FCEFB497BE16097D80BF6AD890F7A4A0DD1632C918E9399EF2B396FB3FA0EDEC208DFBA473D79553E008BEBBC08D20ACC7CE5D6C5D4EFB6CFF9D7E4087FBC6E

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005432
x = 159EC8840ECA530CCC9E1F1CC45E0D0C9B142BCC436F7742B6110A3FEFCCDC2ED5A3DD67965F1C7678F3D026C1A89562C51CCB936A86CFFF67D78EDE0FEE0672A8
y = 12019428D135D2D1D8B97E44B2C9B39E153B003DA7FE3C48E46D7CC639F2809F43504CC1EEA23A391745BB9F280D8F400524A37C143A136113B49497F289C4ACE4A

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005433
x = ACBF2FFB4CA77A11D45765F44B2391460FD6F0983158DD5B7A2D5E57AF9C7907D619268135BF936859E2453D50A259F64CDD00F107E02DD23CD668CD06A4ED8BD8
y = 19427A4DE6927790094B279A84D4ED75C9CB43715F6BD2E8ED9CB525C48E54768CE34FB934B00FA2813156E805EECDD2478374B36301E2E1948B1D2F0ABBD7769E1

