
 Curve: P192
-------------
x = 1B00DDB707F130EDA13A0B874645923906A99EE9E269FA2B3B4D66524F269250858760A69E674FE0287DF4E799B5681380FF8C3042AF0D1A41076F817A853110AE0
y = 85683F1D7DB16576DBC111D4E4AEDDD106B799534CF69910A98D68AC2B22A1323DF9DA564EF6DD0BF0D2F6757F16ADF420E6905594C2B755F535B9CB7C70E64647

k = 18
x = 11B375E1B5A95DF890B9F2B538611223D3A46357D4A7F8BAC5050A3FF48F02838889F979D2A34346600E184479EB0EBE674882BE431F7B1767A892533E2E3ADE9F2
y = 19F8BA740EF3F4EF8A8D4D9CC6838F3ACB5AA320CF1D0B8A1B620EC131404A64AFE609E3E516DCD9C20F3119D797B906D3DF4D4CD4206C65A650FE308F5062D9599

k = 19
x = 998DCCE486419C3487C0F948C2D5A1A07245B77E0755DF547EFFF0ACDB3790E7F1FA3B3096362669679232557D7A45970DFECF431E725BBDE478FF0B2418D6A19B
y = 137D5DA0626A021ED5CC3942497535B245D67D28AEE2B7BCF4ACC50EEE36545772773AD963FF2EB8CF9B0EC39991631C377F5A4D89EA9FBFE44A9091A695BFD0575

k = 20
x = 165CD91A30AD07BDD05F66A66156482DB80AE6E087B3F4530832FD8E1D2326AAF7F16CFA74DF14CB4C59E8FB11110158464701AFBB3C4311484689F12BB0DFFEA96
y = D7E185E4619CDC59F728D346640D8769976A936DFEF6BAC2CB46A297162101E3B47A574B03F87A4D021D263FDDE9133060AB53CE60DF991B2045768C45AC69CC46

k = 112233445566778899
x = 14F1C04D96C30F35FDD65D31266F58BC7982FD95FD6119D8E08887DA59B8FE3F8DA4A6747485A245D6D791997FA26BEBB1EF4C8E28F2EB00FD1BE31487DC3B5754C
y = 1ECF3B4A0C1D413A18C1439C00AA83B17F5EA864B2999A951C986E215190FBB8D8D87BEE0E809129C54DF2B973E9773DE9F3925A9ED0BD2050A3B48DBB9D77F20CC

k = 112233445566778899112233445566778899
x = 7BFA4E2E79EDB2469E8B79E5DE6A813334A1B1D5C42490A52A20FA299783783D49D7C11F08E3C99CBCE34E6C6BEE918B40C11309097260EF4BC5516CFF6CC8C46
y = 1D6177B8E82EDF30F34736C46B2D9247B4AEA9F10591660C9E26142EFFCDDD3AFBEBE70BB79B39BCC1E6610B425A2F1F41606A295A3B01CCCCD56A3F15DCA79576

k = 1769805277975163035253775930842367129093741786725376786007349332653323812656658291413435033257677579095366632521448854141275926144187294499863933403633025023
x = A089246A92FA67DB6248B34C26F0E839C31B593A33F4CF5C7042C52801E5B6899B51E8EF0CA17052E12D72FBFF18341B3A251E908BEAA0E684AE84F6259392CF38
y = 3C47DF87768EBB8D21BD36C347382978004E1F03251EB4350E1AD2AF9ACEE91B69858DEC5C64C2793D06827D4C8ACFDE31F81C5E7F7979E3CCFED8E1BDB85FC6E

k = 104748400337157462316262627929132596317243790506798133267698218707528750292682889221414310155907963824712114916552440160880550666043997030661040721887239
x = 98FE4CB29788DFFEF92146DD75ECB4AF29A4F3FE17BC647B453389E6E1F92A21E1858AF9EBEDB7244F6997C4DB5DCA0E52D08434CB42176F95482913AFCB7A3AB2
y = 19046D3330905802003FE1269D7B05AE029D49FFEE7B2ECA3A181A0FABF18D992F9602D8D41897B25F4FB4A3A4F3509AFFD3DB2FC10ECB0B0B4D9C2CB8C4FE1B92E

k = 6703903865078345888141381651430168039496664077350965054288133126549307058741788671148197429777343936466127575938031786147409472627479702469884214509568000
x = 16BD9D45C05EFF1823997A2360B33D5C89868A835BF8D9A8A8ED8AAF74420F233BF41A562A614160C7DB66106A5BF6748D960EDD581A8BF816ADD1D646A52CDE3D7
y = 1CC43D9B135F95448379CB3D6D3286863178F63376937E2E830549ABFF07ADD6F8D57826DD4FF734BE89640AB0707E6CF8F5052B914A1CE2EB927F5A0AA563869B2

k = 1675925643682395305404517165643562251880026958780896531698856737024179880343339878336382412050263431942974939646683480906434632963478257639757341102436352
x = 851F5F3E5141C7D758BBE87C7803947BBD415894170975B20DBCF2D57EA8D3DE326A5AD8D082FF30AE41E22AC7B46ECD234901CB5F0B4A0F5A04BAB9AA78457048
y = 1D48FD7FCE6EBD490E4FE574D122272704255CFAE1D43A57B45BF56C521BB9E5978C8997E0A8DEDBCD71FE4D7FABBE23B8F79973357B0D9839F1179412F3D84B01C

k = 12785133382149415221402495202586701798620696169446772599038235721862338692190156163951558963856959059232381602864743924427451786769515154396810706943
x = 7CD540C6F8919DBA12BB72ED499E6124B05C8C2966CB2529EBFE2889E8F32B4999A605A7DCA32B7974E8F7EDCCBD6787F1ECF7076936D14C36749838820F0C6E3E
y = 1093439FC28142980A4E30C741BB18103EEF2D8A704060E8493BBD14BB594C6E1466DCDF91B2D3C0A2C32434B3A04847C02C8122B0E25A66C51A202B9F75A6A9327

k = 214524875832249255872206855495734426889477529336261655255492425273322727861341825677722947375406711676372335314043071600934941615185418540320233184489636351
x = CC37C2CC560C2643F057AD4F7C4FD654DFAB764F3CAE29C0C328808EFA425C98CEC05F3C3E39F3A99A411AB40FAAA4E7EB4DF6F82EE89A946141BB5CD22E4E1B25
y = 1A50693BA408AFD5C85E8A1A1EB58E1E14E94414616AE8F55D1CB63131C6FB2C78BD5BB6F019F3CAFE103285874455AE079E397CF9F1776574CE71AB703628E4B76

k = 51140486275567859131139077890835526884648461857823088348651153840508287621366854506831244746531272246620295123104269565867055949378266395604768784399
x = 1599FEF270FF2822BA18C2506BDF072DC95451B4CA956498A9C8F72C22376A07F2D9975415F7EAA66174CF68B047ECB197B47521BF3710B01C163634B943D0B2BB1
y = 10CA2FCEF1E3766ABE44DB38AC0FD9C1792F62B22604A239ACC71D220D177F30C077E3FDA5D3FDD9278C8897FF75B81D97E19F313EDAA7B58AE6F9AD4E128CE16AD

k = 6651529716025206881035279952881520627841152247212784520914425039312606120198879080839643311347169019249080198239408356563413447402270445462102068592377843
x = 14FC32AA99CA6FC8EAA67DA45E99390E450F5FDB18EC9FF6099A4DC54650DDB3E777C8EA1F53F75CA81C76EFAFE0687DAE27882FF3077CBA874D3146AB77A545845
y = 1EDD1D7E34AAD09B78822B658D0B6BD36C8C731B5782CE1FED481DAA504CFDFCA0CF7D02DA8EBAD174A713552DF2469D5C372391C484370492BD878E218E9CA0D6A

k = 3224551824613232232537680077946818660156835288778087344805370397811379731631671254853846826682273677870214778462237171365140390183770226853329363961324241919
x = 1CD487214BD8EE951614C8C595527B969792E63D7CBFE7715EE5A56A560700929C7D7EFFB404101149736DDF375119B3BBA82D41E06C139DE5CBC87822F24F24BA6
y = 19541396F4B2446C726EC898CD5DED984E63FFF542A1B80378738ACB6E3925C5ADCF7640FE28056CE89007EFA5D6EB8CCA6E1C51DAF999FFC0D2F35DBBBD5BF4ACA

k = 12486613128442885430380874043991285080254917488396284953815149251315412600634581539066663092297612040669978017623587752845409653167277021864132608
x = 7BE74E3A0315DE61CD70A2ECDE8649B3A80E2BF51377C94FCCA36F89F6DBA740A326CA4B00C7CCC1E097C81D3E8201B068572F37B17D38ED400847A2A65FBB0E64
y = 372F9FFBEDC61849C60722D045C563A6F006760E719A6B4D7904608E96487744DEB097527BCF97F7F1B9CDDB70B305DD300C5050F91C814B0162B9A934C051069C

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005429
x = 16ADD27F64E6997AD12AABE6C6AB93835CE87057F6E264E207AEF0982228D53DFE29D35B48EA1456073C7842E4CF9EDC9B4454501EAAB9470AC671F756D009EF483
y = 2D19CF7695EC6F8B6A8464513C0D1C77BE3B5D1767565FDD2562339EBA08C9919CDD0CE7576D0F4D235AC3EFA64C857D8F634B842D43B3FD3712C3EFFB27053037

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005430
x = 65C4791067290A89AC18690827CBF9E2BAB8F66911546494DDA62AC78FD3D437E6494D3538FD7D704331200A0F1E16A901B1028CB3B1FCE3C06AC0ACE780422D0B
y = 93877159AF1F92ADC4F5127489874EDD26104AD624AE7080B1348A452C0D59E350DA59D1E4D227C4EEEC6C305222393C9F8FDF2B2F681563833F85ADD2C7D5C0

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005431
x = C4698DEEFEC8935F5052DC2DE0B4C31CF40106C1A8DA4E86D49B0350C93942B96D2428479A3101CB3B06199861E18D0A80F2E67C0AA89B35C6837584B2A9682452
y = A71FCEFB497BE16097D80BF6AD890F7A4A0DD1632C918E9399EF2B396FB3FA0EDEC208DFBA473D79553E008BEBBC08D20ACC7CE5D6C5D4EFB6CFF9D7E4087FBC6E

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005432
x = 159EC8840ECA530CCC9E1F1CC45E0D0C9B142BCC436F7742B6110A3FEFCCDC2ED5A3DD67965F1C7678F3D026C1A89562C51CCB936A86CFFF67D78EDE0FEE0672A8
y = 12019428D135D2D1D8B97E44B2C9B39E153B003DA7FE3C48E46D7CC639F2809F43504CC1EEA23A391745BB9F280D8F400524A37C143A136113B49497F289C4ACE4A

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005433
x = ACBF2FFB4CA77A11D45765F44B2391460FD6F0983158DD5B7A2D5E57AF9C7907D619268135BF936859E2453D50A259F64CDD00F107E02DD23CD668CD06A4ED8BD8
y = 19427A4DE6927790094B279A84D4ED75C9CB43715F6BD2E8ED9CB525C48E54768CE34FB934B00FA2813156E805EECDD2478374B36301E2E1948B1D2F0ABBD7769E1

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005434
x = 2652B4533C79654E6FF66B5A597829D9C4226F3678BD3E22598EC01D6E68B0BE5FA2EC4EDF14ECD831E4381D4736A12109EDC63346B346A68B175B802272029A72
y = 5796AB53776C2A2E38E971E184AB48E5622E49CFA7753D103D3CB75FCE04B807C31635FE075AEAD00C25C827827F08C6C0CF2A4E82849439C5400517D5DD0CC6E9

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005435
x = 5DFCF325BBE3259D2C4E6707F25C755FB7A313A41A2F0CC96C5CA4728D64C7FA4B3E6B93F240F5A21B2BD4DF5399F819550F6947D02733B8D4C6FCED40F2B0A825
y = CD64038C7D8CFB79B3AB29FF18A77AEE29707BA6891546FA31BD95DBA96BA84BEDC5B6F47F96D8529F499AC3069B7C1699C9D73B97C6BBDFC693EEFC17B85D1AA6

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005436
x = 1C4C8949ED5F4D90704FE00010C0593559939157E058C4508860DB91504128A237546AABF9E385DCC25A976FD57CB4579B83919C0B126FFFF10A8424D5B9471014E
y = 1807EA65B3FDE6FED7790857FC161C18B3B9A88D3B83A8644A42989785E18D95FB498F87038541ACA388EE2F2549459D39970583348E15536E4B962C90287415E87

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005437
x = 11E22088EFA1F38D4268C98C44293CFB65CCC0472BABFCBFC5CF3C9F0F1052BF4D85F1A5D3813E27AFDE73F810401E2800C275B04299B8F19C51E6C0717B9AAEE56
y = 10006911D00E12CE03D0CEA43087F41F2E222A25544DC74A79B1CB2F0932ED3A5BD4459D64BE0959E1347A78E9050455008800815F421701A3202DF99D6FD772E3E

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005438
x = 3152899ECD7D418F6142585B1B1C3B1B8C33140CD1D72A9358A945971C0E701D0823C4B56ECA3CCCA6BC80A78E4450F35B0D7FFA4F787A43BC152FD37266DEB76E
y = 52DF816DA7C73481EF88B80E2EF8CF83E303B2AA70C94F38A7459A03309F2563AFC646B04F99694E791FCFCB2B8A25E605466C50D3BE7826D2F7E15E5FDA6FD2EE

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005439
x = B3EF689ECB8CCF1C1290E1A1F6FDA27243714E21C3ECAA4B6EE6F44D0DB1178A59D8E7DB356C55BDFE7C3B1BC821711E00997DFEC5181AAF30DE3F237B026D936C
y = 3B9C1C39EE3232858612244172273CF0704FAA4EB2FE02A58D0F06073B4912BF378C4A8AC36681473441E0424A3D8479DB678252477C9B10435E28F8AFE9512359

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005440
x = 18E07D82C02C09876D93E08A414EEAECA17D4B8B63A31857F59A968B2F78F52C474A04CC22388AA1380404CD9AA38EC5425AE14D93536DC08FF3CBC3D43FB5358BC
y = 28787F06949652DB239C0954069C0F4BC45F273DCF5BA5C2971A5F79F34E9DAB78E132908B1373E530FA78F34377110C605F722C364E6F8A27682B9C4CB511E93A

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005441
x = 3264DC8993732A2E6E66B8CD4CBC68DB2B616824F3823348C28ABDC06F7D5F2AE108A543920DE8DAAA1EB6C2E2DDA80929FF9D7D9F20967B25F2BA9FA4A1F081DE
y = 1CAAFC23D85B2653FDBC045AE0DCC17780D6F2B4ED608AD29202495E871F035A635B47A139F9CCD2C440960BAD3186EF8F964169C238EA193C6101BB23F4451A438

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005442
x = 1D6D0A2705D2119B5272237088373980555B505543F142B7FB1C34EE77F5EBC0921B1CD22CD4F3ED6531A9A55DEF199828846F22B3A63C152ADB7DB01E7F15CCC02
y = 13E08BEF4A82E04457E54A8F83991710BCDEB356966557129295F1E4EF0F876ED277C33F1426AEF1AA7F912495450B4B4C498C0B7939FAA60156913966CDF6AB1C8

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005443
x = 1A95AD62EF0BCC53506A898FF95E25AE141FD0A76019E500828AA9D0BA04ABC364F0C8A3D7DA228AAB35B6FB579B85B748E18BA0F93941FD6AE8F66DFDAF13901F4
y = DDF16C174BD5501D5A9EC53ED67F3E72318ADDF2C753D703D8230FC7EB51A75A739CAC008B361B39BB5186F6D5B0E641847288868709EB88C853E352BED9FA2113

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005444
x = 981B4847CCEC27932B5CE88A933AB59EAD90869705E71C16FAE341176A95381C873FD5991388EB1DAC5CE5FCA01C4AD1D128BA92D12E2EF04DC0FC0DAE8BED4449
y = 9D7E7ED8570E694D0489BA6EF85CF43D79061464112F54CB35F2B597FED702F7D213B60DEE6EAC1569D7F09D821C4E674319A5CD893345C560C5481EF68A2DF910

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005445
x = 41A69D8044B6B68F53E46D32107F175FAD3225C312CDE854ACC98A27D665812DB943EA0EE7791DE2051B5DFFC80B6799359E288EDE1305099761F8BE66E3029BA2
y = 78F707E32DC1B0D8E3BF96C5A1E144AE7FD4F692F2C4A0E0831EE6BA37A38CE8A542A4623B82819519DC52D13BB3425E29EAED03A406FFC3EF2CC517545602A828

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005446
x = 9171318F50853387C0E2A14C6D27F927272765CEE9A2C1802FD5AECD58CB7AFA2ED750194CDF18C7C328751535B369D819775C468C5C556DA3261D89A736B74AAC
y = 1079955EA9892C1BA3B049BC713689ECA995B0B7ACB9E608C8E13E475310097EF4FAF70D9FA5467D44D4D396EF41AE7AAD06FF54555DDE810D1ECAD80EA78D9033E

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005447
x = 79AE61325FF12E54C087E8113147D6FB837836940B83F215C60577BEE548C5D57C3FBDB24C8702E69EA93CB2FE7EFEB7EB2BCB1F82F115D2597408302713BB450
y = 1D9F96D4C81E03A596DAB9D67510A58D0ED2257BED0593EBBA9BEEDE2C055997F8FD5F94012FAC87A1D6B416469B4ABFFE2E3DED436033F19C4B0F91C7EC3AA950F

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005448
x = 66A0A1822C8F18456A89066FF0F983DA1814B5FBCCCD02AA594B33FA5F043E036A15D1EE0D89F5E9631C5836D5372A3B6A62FDFE7DC03A3C46A4CAD2DA4774F97A
y = 1E4DE282BD546B73FDA7CB532B1948B6D640890FF4C62F24EDA1B7534FDA62155EC53D4E02943E7D74C87D3EECB43729F7797D2F1D1C86743EC972B7809B316430E


 Curve: B163
-------------

 Curve: B233
-------------

 Curve: B283
-------------

 Curve: B409
-------------

 Curve: B571
-------------

 Curve: K163
-------------

 Curve: K233
-------------

 Curve: K283
-------------

 Curve: K409
-------------

 Curve: K571
-------------

